label,path,sha256,expected_sha256,matches
adjacent_population/cell_summary.csv,autonomous_gold_20260715/evaluations/archaludon_certified_late_boundary_ultra_ball_route_v3_repair1/fixed160_raw/adjacent_population/cell_summary.csv,BAF347F4C437B5028B053CC2601A2562DCCBD4EEC053E225505EB42258B0E96C,BAF347F4C437B5028B053CC2601A2562DCCBD4EEC053E225505EB42258B0E96C,True
adjacent_population/manifest.jsonl,autonomous_gold_20260715/evaluations/archaludon_certified_late_boundary_ultra_ball_route_v3_repair1/fixed160_raw/adjacent_population/manifest.jsonl,0E2A7445A8F1DD684B46A29A39A4EB1A257CE80589144FB0B68FA630B9BEB194,0E2A7445A8F1DD684B46A29A39A4EB1A257CE80589144FB0B68FA630B9BEB194,True
adjacent_population/paired_results.csv,autonomous_gold_20260715/evaluations/archaludon_certified_late_boundary_ultra_ball_route_v3_repair1/fixed160_raw/adjacent_population/paired_results.csv,F6B2596699ABB1CE767EF35B39A38A75DB4F2229DCED2132F8BFE4D9A6CA771E,F6B2596699ABB1CE767EF35B39A38A75DB4F2229DCED2132F8BFE4D9A6CA771E,True
adjacent_population/report.json,autonomous_gold_20260715/evaluations/archaludon_certified_late_boundary_ultra_ball_route_v3_repair1/fixed160_raw/adjacent_population/report.json,AF692679EE949E2D6B72A3EE1283361A1F6A1A5C7A1DFEB16FF6F7D639BBCCE4,AF692679EE949E2D6B72A3EE1283361A1F6A1A5C7A1DFEB16FF6F7D639BBCCE4,True
baseline_main,autonomous_gold_20260715/candidates/archaludon_historical_silver_single_resolver_salvage_rule3_repair_v2/main.py,4287A616E1611F5697964D9F4065978EED1CEA72CDB48C9F63F1430D69106C35,4287A616E1611F5697964D9F4065978EED1CEA72CDB48C9F63F1430D69106C35,True
candidate_main,autonomous_gold_20260715/candidates/archaludon_certified_late_boundary_ultra_ball_route_v3_repair1/main.py,3D95357E75E0B00CB679C1A31F6612AD1FA0EF44914E8ECA8C272CE9220027C3,3D95357E75E0B00CB679C1A31F6612AD1FA0EF44914E8ECA8C272CE9220027C3,True
historical_silver/cell_summary.csv,autonomous_gold_20260715/evaluations/archaludon_certified_late_boundary_ultra_ball_route_v3_repair1/fixed160_raw/historical_silver/cell_summary.csv,BD30AEA1526B09FAE2147F5DE0D072AB56BCC0546E2B6485E5A938090F89A1F4,BD30AEA1526B09FAE2147F5DE0D072AB56BCC0546E2B6485E5A938090F89A1F4,True
historical_silver/manifest.jsonl,autonomous_gold_20260715/evaluations/archaludon_certified_late_boundary_ultra_ball_route_v3_repair1/fixed160_raw/historical_silver/manifest.jsonl,510C4E606DDA0B0991F5344F92C6E7CE3A35FFA176258E7185DB81DCB4092D47,510C4E606DDA0B0991F5344F92C6E7CE3A35FFA176258E7185DB81DCB4092D47,True
historical_silver/paired_results.csv,autonomous_gold_20260715/evaluations/archaludon_certified_late_boundary_ultra_ball_route_v3_repair1/fixed160_raw/historical_silver/paired_results.csv,1117F92F98A668D9DF22CE829BCB3D075E56E524DE3A96CD2BE68E676A5BFCF8,1117F92F98A668D9DF22CE829BCB3D075E56E524DE3A96CD2BE68E676A5BFCF8,True
historical_silver/report.json,autonomous_gold_20260715/evaluations/archaludon_certified_late_boundary_ultra_ball_route_v3_repair1/fixed160_raw/historical_silver/report.json,37706612165C1E2D80C3485C70D0AC571CF6F7148EA79C96B342390A376B7315,37706612165C1E2D80C3485C70D0AC571CF6F7148EA79C96B342390A376B7315,True
overlay_spec,autonomous_gold_20260715/evaluation_specs/archaludon_certified_late_boundary_ultra_ball_route_v3_repair1/fixed160_spec.json,7C8BF76AAAF1909F4DD364DBD7184062F5DC29AC0968B6414EA3E1CD61A3A96F,7C8BF76AAAF1909F4DD364DBD7184062F5DC29AC0968B6414EA3E1CD61A3A96F,True
schedule_base,autonomous_gold_20260715/evaluation_specs/archaludon_historical_silver_single_resolver_salvage_v1_rule1/fixed160_spec.json,E2B8986663A43A7F6F52888E487F39B8D059CDCDDF441A3E87D8C093DF15274C,E2B8986663A43A7F6F52888E487F39B8D059CDCDDF441A3E87D8C093DF15274C,True
